rm -rf *.o
rm -rf lap
mpicc -o lap lapFusion02.c -lmpi -lm
lap(): setting initial conditions
lap(): process 2 , init bucle
lap(): process 31 , init bucle
lap(): process 33 , init bucle
lap(): process 35 , init bucle
lap(): process 34 , init bucle
lap(): process 46 , init bucle
lap(): process 45 , init bucle
lap(): process 23 , init bucle
# Total Iterations:   100, ERROR: 0.049201, 
lap(): process 120 , init bucle
lap(): process 107 , init bucle
lap(): process 32 , init bucle
lap(): process 96 , init bucle
lap(): process 87 , init bucle
lap(): process 118 , init bucle
lap(): process 48 , init bucle
lap(): process 16 , init bucle
lap(): process 122 , init bucle
lap(): process 115 , init bucle
lap(): process 44 , init bucle
lap(): process 100 , init bucle
lap(): process 89 , init bucle
lap(): process 126 , init bucle
lap(): process 73 , init bucle
lap(): process 14 , init bucle
lap(): process 98 , init bucle
lap(): process 84 , init bucle
lap(): process 124 , init bucle
lap(): process 51 , init bucle
lap(): process 106 , init bucle
lap(): process 62 , init bucle
lap(): process 37 , init bucle
lap(): process 20 , init bucle
lap(): process 25 , init bucle
lap(): process 102 , init bucle
lap(): process 85 , init bucle
lap(): process 121 , init bucle
lap(): process 57 , init bucle
lap(): process 108 , init bucle
lap(): process 75 , init bucle
lap(): process 67 , init bucle
lap(): process 39 , init bucle
lap(): process 21 , init bucle
lap(): process 26 , init bucle
lap(): process 104 , init bucle
lap(): process 86 , init bucle
lap(): process 127 , init bucle
lap(): process 49 , init bucle
lap(): process 109 , init bucle
lap(): process 72 , init bucle
lap(): process 68 , init bucle
lap(): process 42 , init bucle
lap(): process 12 , init bucle
lap(): process 31 , init bucle
lap(): process 95 , init bucle
lap(): process 88 , init bucle
lap(): process 117 , init bucle
lap(): process 52 , init bucle
lap(): process 110 , init bucle
lap(): process 74 , init bucle
lap(): process 60 , init bucle
lap(): process 38 , init bucle
lap(): process 17 , init bucle
lap(): process 24 , init bucle
lap(): process 97 , init bucle
lap(): process 90 , init bucle
lap(): process 125 , init bucle
lap(): process 55 , init bucle
lap(): process 111 , init bucle
lap(): process 78 , init bucle
lap(): process 61 , init bucle
lap(): process 45 , init bucle
lap(): process 18 , init bucle
lap(): process 27 , init bucle
lap(): process 99 , init bucle
lap(): process 91 , init bucle
lap(): process 123 , init bucle
lap(): process 54 , init bucle
lap(): process 112 , init bucle
lap(): process 79 , init bucle
lap(): process 63 , init bucle
lap(): process 47 , init bucle
lap(): process 15 , init bucle
lap(): process 28 , init bucle
lap(): process 103 , init bucle
lap(): process 93 , init bucle
lap(): process 119 , init bucle
lap(): process 56 , init bucle
lap(): process 113 , init bucle
lap(): process 80 , init bucle
lap(): process 70 , init bucle
lap(): process 40 , init bucle
lap(): process 19 , init bucle
lap(): process 29 , init bucle
lap(): process 105 , init bucle
lap(): process 94 , init bucle
lap(): process 50 , init bucle
lap(): process 114 , init bucle
lap(): process 81 , init bucle
lap(): process 64 , init bucle
lap(): process 46 , init bucle
lap(): process 13 , init bucle
lap(): process 33 , init bucle
lap(): process 101 , init bucle
lap(): process 53 , init bucle
lap(): process 83 , init bucle
lap(): process 65 , init bucle
lap(): process 36 , init bucle
lap(): process 34 , init bucle
lap(): process 59 , init bucle
lap(): process 77 , init bucle
lap(): process 69 , init bucle
lap(): process 41 , init bucle
lap(): process 35 , init bucle
lap(): process 58 , init bucle
lap(): process 82 , init bucle
lap(): process 71 , init bucle
lap(): process 43 , init bucle
lap(): process 22 , init bucle
lap(): process 30 , init bucle
lap(): process 116 , init bucle
lap(): process 76 , init bucle
lap(): process 66 , init bucle
lap(): process 23 , init bucle
lap(): process 92 , init bucle
lap(): setting initial conditions
Jacobi relaxation Calculation: 4096 x 4096 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 1 , init bucle
lap(): process 2 , init bucle
lap(): process 3 , init bucle
lap(): process 4 , init bucle
lap(): process 5 , init bucle
lap(): process 6 , init bucle
lap(): process 7 , init bucle
lap(): process 8 , init bucle
lap(): process 9 , init bucle
lap(): process 10 , init bucle
lap(): process 11 , init bucle
# Total Iterations:   100, ERROR: 0.048057, 
lap(): setting initial conditions
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 1 , init bucle
lap(): process 3 , init bucle
lap(): process 2 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
lap(): setting initial conditions
lap(): process 4 , init bucle
lap(): process 6 , init bucle
lap(): process 2 , init bucle
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 7 , init bucle
lap(): process 1 , init bucle
lap(): process 5 , init bucle
lap(): process 3 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
lap(): setting initial conditions
lap(): process 14 , init bucle
lap(): process 12 , init bucle
lap(): process 13 , init bucle
lap(): process 15 , init bucle
lap(): process 1 , init bucle
lap(): process 11 , init bucle
lap(): process 5 , init bucle
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 9 , init bucle
lap(): process 0 , init bucle
lap(): process 2 , init bucle
lap(): process 3 , init bucle
lap(): process 7 , init bucle
lap(): process 6 , init bucle
lap(): process 4 , init bucle
lap(): process 8 , init bucle
lap(): process 10 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
lap(): setting initial conditions
lap(): process 29 , init bucle
lap(): process 27 , init bucle
lap(): process 31 , init bucle
lap(): process 30 , init bucle
lap(): process 25 , init bucle
lap(): process 28 , init bucle
lap(): process 24 , init bucle
lap(): process 26 , init bucle
lap(): process 4 , init bucle
lap(): process 10 , init bucle
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 2 , init bucle
lap(): process 6 , init bucle
lap(): process 8 , init bucle
lap(): process 16 , init bucle
lap(): process 12 , init bucle
lap(): process 20 , init bucle
lap(): process 14 , init bucle
lap(): process 18 , init bucle
lap(): process 1 , init bucle
lap(): process 3 , init bucle
lap(): process 9 , init bucle
lap(): process 22 , init bucle
lap(): process 5 , init bucle
lap(): process 7 , init bucle
lap(): process 11 , init bucle
lap(): process 13 , init bucle
lap(): process 19 , init bucle
lap(): process 23 , init bucle
lap(): process 17 , init bucle
lap(): process 15 , init bucle
lap(): process 21 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
lap(): setting initial conditions
lap(): process 63 , init bucle
lap(): process 60 , init bucle
lap(): process 62 , init bucle
lap(): process 61 , init bucle
lap(): process 24 , init bucle
lap(): process 28 , init bucle
lap(): process 26 , init bucle
lap(): process 30 , init bucle
lap(): process 32 , init bucle
lap(): process 5 , init bucle
lap(): process 9 , init bucle
lap(): process 7 , init bucle
lap(): process 17 , init bucle
lap(): process 36 , init bucle
lap(): process 48 , init bucle
lap(): process 25 , init bucle
lap(): process 1 , init bucle
lap(): process 3 , init bucle
lap(): process 11 , init bucle
lap(): process 31 , init bucle
lap(): process 29 , init bucle
lap(): process 50 , init bucle
lap(): process 6 , init bucle
lap(): process 13 , init bucle
lap(): process 33 , init bucle
lap(): process 58 , init bucle
lap(): process 35 , init bucle
lap(): process 27 , init bucle
lap(): process 15 , init bucle
lap(): process 21 , init bucle
lap(): process 52 , init bucle
lap(): process 19 , init bucle
lap(): process 4 , init bucle
lap(): process 39 , init bucle
lap(): process 54 , init bucle
lap(): process 43 , init bucle
lap(): process 2 , init bucle
lap(): process 44 , init bucle
lap(): process 40 , init bucle
lap(): process 42 , init bucle
lap(): process 46 , init bucle
lap(): process 37 , init bucle
lap(): process 45 , init bucle
lap(): process 41 , init bucle
lap(): process 47 , init bucle
lap(): process 38 , init bucle
lap(): process 10 , init bucle
lap(): process 51 , init bucle
lap(): process 53 , init bucle
lap(): process 22 , init bucle
lap(): process 14 , init bucle
lap(): process 57 , init bucle
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 23 , init bucle
lap(): process 12 , init bucle
lap(): process 49 , init bucle
lap(): process 18 , init bucle
lap(): process 59 , init bucle
lap(): process 55 , init bucle
lap(): process 56 , init bucle
lap(): process 16 , init bucle
lap(): process 8 , init bucle
lap(): process 20 , init bucle
lap(): process 34 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
lap(): setting initial conditions
lap(): process 1 , init bucle
lap(): process 9 , init bucle
Jacobi relaxation Calculation: 8192 x 8192 mesh, maximum of 100 iterations
lap(): process 0 , init bucle
lap(): process 2 , init bucle
lap(): process 3 , init bucle
lap(): process 5 , init bucle
lap(): process 6 , init bucle
lap(): process 7 , init bucle
lap(): process 4 , init bucle
lap(): process 10 , init bucle
lap(): process 8 , init bucle
lap(): process 118 , init bucle
lap(): process 96 , init bucle
lap(): process 85 , init bucle
lap(): process 120 , init bucle
lap(): process 11 , init bucle
lap(): process 79 , init bucle
lap(): process 98 , init bucle
lap(): process 87 , init bucle
lap(): process 122 , init bucle
lap(): process 109 , init bucle
lap(): process 73 , init bucle
lap(): process 104 , init bucle
lap(): process 89 , init bucle
lap(): process 50 , init bucle
lap(): process 126 , init bucle
lap(): process 75 , init bucle
lap(): process 100 , init bucle
lap(): process 93 , init bucle
lap(): process 124 , init bucle
lap(): process 111 , init bucle
lap(): process 77 , init bucle
lap(): process 102 , init bucle
lap(): process 91 , init bucle
lap(): process 55 , init bucle
lap(): process 117 , init bucle
lap(): process 107 , init bucle
lap(): process 81 , init bucle
lap(): process 26 , init bucle
lap(): process 95 , init bucle
lap(): process 86 , init bucle
lap(): process 49 , init bucle
lap(): process 119 , init bucle
lap(): process 113 , init bucle
lap(): process 76 , init bucle
lap(): process 36 , init bucle
lap(): process 14 , init bucle
lap(): process 97 , init bucle
lap(): process 84 , init bucle
lap(): process 51 , init bucle
lap(): process 121 , init bucle
lap(): process 60 , init bucle
lap(): process 115 , init bucle
lap(): process 78 , init bucle
lap(): process 37 , init bucle
lap(): process 18 , init bucle
lap(): process 29 , init bucle
lap(): process 103 , init bucle
lap(): process 88 , init bucle
lap(): process 52 , init bucle
lap(): process 123 , init bucle
lap(): process 62 , init bucle
lap(): process 106 , init bucle
lap(): process 74 , init bucle
lap(): process 39 , init bucle
lap(): process 22 , init bucle
lap(): process 31 , init bucle
lap(): process 105 , init bucle
lap(): process 92 , init bucle
lap(): process 53 , init bucle
lap(): process 127 , init bucle
lap(): process 64 , init bucle
lap(): process 110 , init bucle
lap(): process 80 , init bucle
lap(): process 40 , init bucle
lap(): process 12 , init bucle
lap(): process 24 , init bucle
lap(): process 99 , init bucle
lap(): process 94 , init bucle
lap(): process 54 , init bucle
lap(): process 125 , init bucle
lap(): process 61 , init bucle
lap(): process 112 , init bucle
lap(): process 72 , init bucle
lap(): process 38 , init bucle
lap(): process 13 , init bucle
lap(): process 27 , init bucle
lap(): process 101 , init bucle
lap(): process 90 , init bucle
lap(): process 57 , init bucle
lap(): process 63 , init bucle
lap(): process 114 , init bucle
lap(): process 41 , init bucle
lap(): process 15 , init bucle
lap(): process 30 , init bucle
lap(): process 59 , init bucle
lap(): process 65 , init bucle
lap(): process 116 , init bucle
lap(): process 42 , init bucle
lap(): process 16 , init bucle
lap(): process 32 , init bucle
lap(): process 58 , init bucle
lap(): process 66 , init bucle
lap(): process 108 , init bucle
lap(): process 82 , init bucle
lap(): process 43 , init bucle
lap(): process 17 , init bucle
lap(): process 33 , init bucle
lap(): process 56 , init bucle
lap(): process 67 , init bucle
lap(): process 44 , init bucle
lap(): process 21 , init bucle
lap(): process 34 , init bucle
lap(): process 48 , init bucle
lap(): process 68 , init bucle
lap(): process 45 , init bucle
lap(): process 23 , init bucle
lap(): process 35 , init bucle
lap(): process 69 , init bucle
lap(): process 46 , init bucle
lap(): process 19 , init bucle
lap(): process 25 , init bucle
lap(): process 70 , init bucle
lap(): process 47 , init bucle
lap(): process 20 , init bucle
lap(): process 28 , init bucle
lap(): process 71 , init bucle
lap(): process 83 , init bucle
# Total Iterations:   100, ERROR: 0.049206, 
